t4,t3,t2,t1,t0,event
0.658785346960405,0.724730319668364,0.776744025993191,0.985383117619276,0.827109048812418,0
0.724730319668364,0.776744025993191,0.985383117619276,0.827109048812418,0.822328912126941,0
0.776744025993191,0.985383117619276,0.827109048812418,0.822328912126941,0.797549301290358,0
0.985383117619276,0.827109048812418,0.822328912126941,0.797549301290358,0.754310892486394,0
0.827109048812418,0.822328912126941,0.797549301290358,0.754310892486394,0.69530204055265,0
0.822328912126941,0.797549301290358,0.754310892486394,0.69530204055265,0.624191630097635,0
0.797549301290358,0.754310892486394,0.69530204055265,0.624191630097635,0.545400962025766,0
0.754310892486394,0.69530204055265,0.624191630097635,0.545400962025766,0.463828858461354,0
0.69530204055265,0.624191630097635,0.545400962025766,0.463828858461354,0.38454707771597,0
0.624191630097635,0.545400962025766,0.463828858461354,0.38454707771597,0.312484976921298,0
0.545400962025766,0.463828858461354,0.38454707771597,0.312484976921298,0.252123028477637,0
0.463828858461354,0.38454707771597,0.312484976921298,0.252123028477637,0.207214245980868,0
0.38454707771597,0.312484976921298,0.252123028477637,0.207214245980868,0.180550840014486,0
0.312484976921298,0.252123028477637,0.207214245980868,0.180550840014486,0,1
0.252123028477637,0.207214245980868,0.180550840014486,0,0.187353880229635,0
0.207214245980868,0.180550840014486,0,0.187353880229635,0.220397346320576,0
0.180550840014486,0,0.187353880229635,0.220397346320576,0.270866527614092,0
0,0.187353880229635,0.220397346320576,0.270866527614092,0.335623494860857,0
0.187353880229635,0.220397346320576,0.270866527614092,0.335623494860857,0.410641973482742,0
0.220397346320576,0.270866527614092,0.335623494860857,0.410641973482742,0.491257677825134,0
0.270866527614092,0.335623494860857,0.410641973482742,0.491257677825134,0.572458313847843,0
0.335623494860857,0.410641973482742,0.491257677825134,0.572458313847843,0.649195219291864,0
0.410641973482742,0.491257677825134,0.572458313847843,0.649195219291864,0.716697265045852,0
0.491257677825134,0.572458313847843,0.649195219291864,0.716697265045852,0.770767500845668,0
0.572458313847843,0.649195219291864,0.716697265045852,0.770767500845668,0.80804410131421,0
0.649195219291864,0.716697265045852,0.770767500845668,0.80804410131421,1,1
0.716697265045852,0.770767500845668,0.80804410131421,1,0.824133931302134,0
0.770767500845668,0.80804410131421,1,0.824133931302134,0.80194677312269,0
0.80804410131421,1,0.824133931302134,0.80194677312269,0.76102740347614,0
1,0.824133931302134,0.80194677312269,0.76102740347614,0.703919990577358,0
0.824133931302134,0.80194677312269,0.76102740347614,0.703919990577358,0.634175196765133,0
0.80194677312269,0.76102740347614,0.703919990577358,0.634175196765133,0.556129415515288,0
0.76102740347614,0.703919990577358,0.634175196765133,0.556129415515288,0.474635155497341,0
0.703919990577358,0.634175196765133,0.556129415515288,0.474635155497341,0.394759335088175,0
