t3,t2,t1,t0,event
0.0,0.18735388022963462,0.22039734632057642,0.2708665276140917,0
0.18735388022963462,0.22039734632057642,0.2708665276140917,0.3356234948608568,0
0.22039734632057642,0.2708665276140917,0.3356234948608568,0.4106419734827416,0
0.2708665276140917,0.3356234948608568,0.4106419734827416,0.491257677825134,0
0.3356234948608568,0.4106419734827416,0.491257677825134,0.5724583138478425,0
0.4106419734827416,0.491257677825134,0.5724583138478425,0.6491952192918644,0
0.491257677825134,0.5724583138478425,0.6491952192918644,0.7166972650458521,0
0.5724583138478425,0.6491952192918644,0.7166972650458521,0.7707675008456678,0
0.6491952192918644,0.7166972650458521,0.7707675008456678,0.8080441013142105,0
0.7166972650458521,0.7707675008456678,0.8080441013142105,1.0,1
0.7707675008456678,0.8080441013142105,1.0,0.8241339313021336,0
0.8080441013142105,1.0,0.8241339313021336,0.8019467731226902,0
1.0,0.8241339313021336,0.8019467731226902,0.7610274034761396,0
0.8241339313021336,0.8019467731226902,0.7610274034761396,0.7039199905773582,0
0.8019467731226902,0.7610274034761396,0.7039199905773582,0.6341751967651327,0
0.7610274034761396,0.7039199905773582,0.6341751967651327,0.5561294155152882,0
0.7039199905773582,0.6341751967651327,0.5561294155152882,0.4746351554973414,0
